Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    TDASH

Grammar

Rule 0     S' -> sdash
    LPAREN          reduce using rule 68 (exp -> exp LE exp .)
    ID              reduce using rule 68 (exp -> exp LE exp .)
    RESID           reduce using rule 68 (exp -> exp LE exp .)
    RPAREN          reduce using rule 68 (exp -> exp LE exp .)
    then            reduce using rule 68 (exp -> exp LE exp .)
    RCURLY          reduce using rule 68 (exp -> exp LE exp .)
    RSQUARE         reduce using rule 68 (exp -> exp LE exp .)
    PLUS            shift and go to state 83
    MINUS           shift and go to state 86
    TIMES           shift and go to state 79
    DIVIDE          shift and go to state 88
    POWER           shift and go to state 76
    MODULO          shift and go to state 84
    DBLDOTS         shift and go to state 85

  ! PLUS            [ reduce using rule 68 (exp -> exp LE exp .) ]
  ! MINUS           [ reduce using rule 68 (exp -> exp LE exp .) ]
  ! TIMES           [ reduce using rule 68 (exp -> exp LE exp .) ]
  ! DIVIDE          [ reduce using rule 68 (exp -> exp LE exp .) ]
  ! POWER           [ reduce using rule 68 (exp -> exp LE exp .) ]
  ! MODULO          [ reduce using rule 68 (exp -> exp LE exp .) ]
  ! DBLDOTS         [ reduce using rule 68 (exp -> exp LE exp .) ]
  ! LT              [ shift and go to state 81 ]
  ! LE              [ shift and go to state 74 ]
  ! GT              [ shift and go to state 82 ]
  ! GE              [ shift and go to state 78 ]
  ! NE              [ shift and go to state 87 ]
  ! CHECKEQ         [ shift and go to state 80 ]
  ! and             [ shift and go to state 73 ]
  ! or              [ shift and go to state 77 ]


state 135

    (66) exp -> exp POWER exp .
    (62) exp -> exp . PLUS exp
    (63) exp -> exp . MINUS exp
    (64) exp -> exp . TIMES exp
    (65) exp -> exp . DIVIDE exp
    (66) exp -> exp . POWER exp
    (67) exp -> exp . LT exp
    (68) exp -> exp . LE exp
    (69) exp -> exp . GT exp
    (70) exp -> exp . GE exp
    (71) exp -> exp . NE exp
    (72) exp -> exp . CHECKEQ exp
    (73) exp -> exp . and exp
    (74) exp -> exp . or exp
    (75) exp -> exp . MODULO exp
    (76) exp -> exp . DBLDOTS exp

    PLUS            reduce using rule 66 (exp -> exp POWER exp .)
    MINUS           reduce using rule 66 (exp -> exp POWER exp .)
    TIMES           reduce using rule 66 (exp -> exp POWER exp .)
    DIVIDE          reduce using rule 66 (exp -> exp POWER exp .)
    LT              reduce using rule 66 (exp -> exp POWER exp .)
    LE              reduce using rule 66 (exp -> exp POWER exp .)
    GT              reduce using rule 66 (exp -> exp POWER exp .)
    GE              reduce using rule 66 (exp -> exp POWER exp .)
    NE              reduce using rule 66 (exp -> exp POWER exp .)
    CHECKEQ         reduce using rule 66 (exp -> exp POWER exp .)
    and             reduce using rule 66 (exp -> exp POWER exp .)
    or              reduce using rule 66 (exp -> exp POWER exp .)
    MODULO          reduce using rule 66 (exp -> exp POWER exp .)
    DBLDOTS         reduce using rule 66 (exp -> exp POWER exp .)
    COMMA           reduce using rule 66 (exp -> exp POWER exp .)
    SEMI            reduce using rule 66 (exp -> exp POWER exp .)
    $end            reduce using rule 66 (exp -> exp POWER exp .)
    end             reduce using rule 66 (exp -> exp POWER exp .)
    until           reduce using rule 66 (exp -> exp POWER exp .)
    else            reduce using rule 66 (exp -> exp POWER exp .)
    elseif          reduce using rule 66 (exp -> exp POWER exp .)
    return          reduce using rule 66 (exp -> exp POWER exp .)
    break           reduce using rule 66 (exp -> exp POWER exp .)
    do              reduce using rule 66 (exp -> exp POWER exp .)
    while           reduce using rule 66 (exp -> exp POWER exp .)
    repeat          reduce using rule 66 (exp -> exp POWER exp .)
    if              reduce using rule 66 (exp -> exp POWER exp .)
    for             reduce using rule 66 (exp -> exp POWER exp .)
    local           reduce using rule 66 (exp -> exp POWER exp .)
    function        reduce using rule 66 (exp -> exp POWER exp .)
    LPAREN          reduce using rule 66 (exp -> exp POWER exp .)
    ID              reduce using rule 66 (exp -> exp POWER exp .)
    RESID           reduce using rule 66 (exp -> exp POWER exp .)
    RPAREN          reduce using rule 66 (exp -> exp POWER exp .)
    then            reduce using rule 66 (exp -> exp POWER exp .)
    RCURLY          reduce using rule 66 (exp -> exp POWER exp .)
    RSQUARE         reduce using rule 66 (exp -> exp POWER exp .)
    POWER           shift and go to state 76

  ! POWER           [ reduce using rule 66 (exp -> exp POWER exp .) ]
  ! PLUS            [ shift and go to state 83 ]
  ! MINUS           [ shift and go to state 86 ]
  ! TIMES           [ shift and go to state 79 ]
  ! DIVIDE          [ shift and go to state 88 ]
  ! LT              [ shift and go to state 81 ]
  ! LE              [ shift and go to state 74 ]
  ! GT              [ shift and go to state 82 ]
  ! GE              [ shift and go to state 78 ]
  ! NE              [ shift and go to state 87 ]
  ! CHECKEQ         [ shift and go to state 80 ]
  ! and             [ shift and go to state 73 ]
  ! or              [ shift and go to state 77 ]
  ! MODULO          [ shift and go to state 84 ]
  ! DBLDOTS         [ shift and go to state 85 ]


state 136

    (74) exp -> exp or exp .
    (62) exp -> exp . PLUS exp
    (63) exp -> exp . MINUS exp
    (64) exp -> exp . TIMES exp
    (65) exp -> exp . DIVIDE exp
    (66) exp -> exp . POWER exp
    (67) exp -> exp . LT exp
    (68) exp -> exp . LE exp
    (69) exp -> exp . GT exp
    (70) exp -> exp . GE exp
    (71) exp -> exp . NE exp
    (72) exp -> exp . CHECKEQ exp
    (73) exp -> exp . and exp
    (74) exp -> exp . or exp
    (75) exp -> exp . MODULO exp
    (76) exp -> exp . DBLDOTS exp

    LT              reduce using rule 74 (exp -> exp or exp .)
    LE              reduce using rule 74 (exp -> exp or exp .)
    GT              reduce using rule 74 (exp -> exp or exp .)
    GE              reduce using rule 74 (exp -> exp or exp .)
    NE              reduce using rule 74 (exp -> exp or exp .)
    CHECKEQ         reduce using rule 74 (exp -> exp or exp .)
    and             reduce using rule 74 (exp -> exp or exp .)
    or              reduce using rule 74 (exp -> exp or exp .)
    COMMA           reduce using rule 74 (exp -> exp or exp .)
    SEMI            reduce using rule 74 (exp -> exp or exp .)
    $end            reduce using rule 74 (exp -> exp or exp .)
    end             reduce using rule 74 (exp -> exp or exp .)
    until           reduce using rule 74 (exp -> exp or exp .)
    else            reduce using rule 74 (exp -> exp or exp .)
    elseif          reduce using rule 74 (exp -> exp or exp .)
    return          reduce using rule 74 (exp -> exp or exp .)
    break           reduce using rule 74 (exp -> exp or exp .)
    do              reduce using rule 74 (exp -> exp or exp .)
    while           reduce using rule 74 (exp -> exp or exp .)
    repeat          reduce using rule 74 (exp -> exp or exp .)
    if              reduce using rule 74 (exp -> exp or exp .)
    for             reduce using rule 74 (exp -> exp or exp .)
    local           reduce using rule 74 (exp -> exp or exp .)
    function        reduce using rule 74 (exp -> exp or exp .)
    LPAREN          reduce using rule 74 (exp -> exp or exp .)
    ID              reduce using rule 74 (exp -> exp or exp .)
    RESID           reduce using rule 74 (exp -> exp or exp .)
    RPAREN          reduce using rule 74 (exp -> exp or exp .)
    then            reduce using rule 74 (exp -> exp or exp .)
    RCURLY          reduce using rule 74 (exp -> exp or exp .)
    RSQUARE         reduce using rule 74 (exp -> exp or exp .)
    PLUS            shift and go to state 83
    MINUS           shift and go to state 86
    TIMES           shift and go to state 79
    DIVIDE          shift and go to state 88
    POWER           shift and go to state 76
    MODULO          shift and go to state 84
    DBLDOTS         shift and go to state 85

  ! PLUS            [ reduce using rule 74 (exp -> exp or exp .) ]
  ! MINUS           [ reduce using rule 74 (exp -> exp or exp .) ]
  ! TIMES           [ reduce using rule 74 (exp -> exp or exp .) ]
  ! DIVIDE          [ reduce using rule 74 (exp -> exp or exp .) ]
  ! POWER           [ reduce using rule 74 (exp -> exp or exp .) ]
  ! MODULO          [ reduce using rule 74 (exp -> exp or exp .) ]
  ! DBLDOTS         [ reduce using rule 74 (exp -> exp or exp .) ]
  ! LT              [ shift and go to state 81 ]
  ! LE              [ shift and go to state 74 ]
  ! GT              [ shift and go to state 82 ]
  ! GE              [ shift and go to state 78 ]
  ! NE              [ shift and go to state 87 ]
  ! CHECKEQ         [ shift and go to state 80 ]
  ! and             [ shift and go to state 73 ]
  ! or              [ shift and go to state 77 ]


state 137

    (70) exp -> exp GE exp .
    (62) exp -> exp . PLUS exp
    (63) exp -> exp . MINUS exp
    (64) exp -> exp . TIMES exp
    (65) exp -> exp . DIVIDE exp
    (66) exp -> exp . POWER exp
    (67) exp -> exp . LT exp
    (68) exp -> exp . LE exp
    (69) exp -> exp . GT exp
    (70) exp -> exp . GE exp
    (71) exp -> exp . NE exp
    (72) exp -> exp . CHECKEQ exp
    (73) exp -> exp . and exp
    (74) exp -> exp . or exp
    (75) exp -> exp . MODULO exp
    (76) exp -> exp . DBLDOTS exp

    LT              reduce using rule 70 (exp -> exp GE exp .)
    LE              reduce using rule 70 (exp -> exp GE exp .)
    GT              reduce using rule 70 (exp -> exp GE exp .)
    GE              reduce using rule 70 (exp -> exp GE exp .)
    NE              reduce using rule 70 (exp -> exp GE exp .)
    CHECKEQ         reduce using rule 70 (exp -> exp GE exp .)
    and             reduce using rule 70 (exp -> exp GE exp .)
    or              reduce using rule 70 (exp -> exp GE exp .)
    COMMA           reduce using rule 70 (exp -> exp GE exp .)
    SEMI            reduce using rule 70 (exp -> exp GE exp .)
    $end            reduce using rule 70 (exp -> exp GE exp .)
    end             reduce using rule 70 (exp -> exp GE exp .)
    until           reduce using rule 70 (exp -> exp GE exp .)
    else            reduce using rule 70 (exp -> exp GE exp .)
    elseif          reduce using rule 70 (exp -> exp GE exp .)
    return          reduce using rule 70 (exp -> exp GE exp .)
    break           reduce using rule 70 (exp -> exp GE exp .)
    do              reduce using rule 70 (exp -> exp GE exp .)
    while           reduce using rule 70 (exp -> exp GE exp .)
    repeat          reduce using rule 70 (exp -> exp GE exp .)
    if              reduce using rule 70 (exp -> exp GE exp .)
    for             reduce using rule 70 (exp -> exp GE exp .)
    local           reduce using rule 70 (exp -> exp GE exp .)
    function        reduce using rule 70 (exp -> exp GE exp .)
