Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    TDASH

Grammar

Rule 0     S' -> chunk
    return          reduce using rule 8 (stat -> do block end .)
    break           reduce using rule 8 (stat -> do block end .)
    do              reduce using rule 8 (stat -> do block end .)
    while           reduce using rule 8 (stat -> do block end .)
    repeat          reduce using rule 8 (stat -> do block end .)
    if              reduce using rule 8 (stat -> do block end .)
    for             reduce using rule 8 (stat -> do block end .)
    local           reduce using rule 8 (stat -> do block end .)
    function        reduce using rule 8 (stat -> do block end .)
    ID              reduce using rule 8 (stat -> do block end .)
    RESID           reduce using rule 8 (stat -> do block end .)
    LPAREN          reduce using rule 8 (stat -> do block end .)
    end             reduce using rule 8 (stat -> do block end .)
    until           reduce using rule 8 (stat -> do block end .)
    else            reduce using rule 8 (stat -> do block end .)
    elseif          reduce using rule 8 (stat -> do block end .)
    $end            reduce using rule 8 (stat -> do block end .)


state 101

    (26) laststat -> return explist .
    (44) explist -> explist . COMMA exp

    do              reduce using rule 26 (laststat -> return explist .)
    while           reduce using rule 26 (laststat -> return explist .)
    repeat          reduce using rule 26 (laststat -> return explist .)
    if              reduce using rule 26 (laststat -> return explist .)
    for             reduce using rule 26 (laststat -> return explist .)
    local           reduce using rule 26 (laststat -> return explist .)
    function        reduce using rule 26 (laststat -> return explist .)
    ID              reduce using rule 26 (laststat -> return explist .)
    RESID           reduce using rule 26 (laststat -> return explist .)
    LPAREN          reduce using rule 26 (laststat -> return explist .)
    $end            reduce using rule 26 (laststat -> return explist .)
    end             reduce using rule 26 (laststat -> return explist .)
    until           reduce using rule 26 (laststat -> return explist .)
    else            reduce using rule 26 (laststat -> return explist .)
    elseif          reduce using rule 26 (laststat -> return explist .)
    SEMI            reduce using rule 26 (laststat -> return explist .)
    COMMA           shift and go to state 130


state 102

    (4) chunk -> chunk stat SEMI laststat . SEMI

    SEMI            shift and go to state 140


state 103

    (10) stat -> repeat block until . exp
    (46) exp -> . nil
    (47) exp -> . false
    (48) exp -> . true
    (49) exp -> . Number
    (50) exp -> . STRING
    (51) exp -> . TRPLDOTS
    (52) exp -> . function
    (53) exp -> . prefixexp
    (54) exp -> . exp PLUS exp
    (55) exp -> . exp MINUS exp
    (56) exp -> . exp TIMES exp
    (57) exp -> . exp DIVIDE exp
    (58) exp -> . exp POWER exp
    (59) exp -> . exp LT exp
    (60) exp -> . exp LE exp
    (61) exp -> . exp GT exp
    (62) exp -> . exp GE exp
    (63) exp -> . exp NE exp
    (64) exp -> . exp CHECKEQ exp
    (65) exp -> . exp and exp
    (66) exp -> . exp or exp
    (67) exp -> . exp MODULO exp
    (68) exp -> . exp DBLDOTS exp
    (69) exp -> . unop exp
    (70) exp -> . tableconstructor
    (71) Number -> . INTEGER
    (72) Number -> . FLOAT
    (73) Number -> . HEX
    (75) prefixexp -> . var
    (76) prefixexp -> . LPAREN exp RPAREN
    (77) unop -> . MINUS
    (78) unop -> . not
    (79) unop -> . HASH
    (80) tableconstructor -> . LCURLY fieldlist RCURLY
    (81) tableconstructor -> . LCURLY RCURLY
    (40) var -> . names
    (41) var -> . prefixexp LSQUARE exp RSQUARE
    (42) var -> . prefixexp SDOT names
    (91) names -> . ID
    (92) names -> . RESID

    nil             shift and go to state 29
    false           shift and go to state 20
    true            shift and go to state 32
    STRING          shift and go to state 24
    TRPLDOTS        shift and go to state 36
    function        shift and go to state 28
    INTEGER         shift and go to state 27
    FLOAT           shift and go to state 33
    HEX             shift and go to state 30
    LPAREN          shift and go to state 4
    MINUS           shift and go to state 23
    not             shift and go to state 31
    HASH            shift and go to state 22
    LCURLY          shift and go to state 21
    ID              shift and go to state 16
    RESID           shift and go to state 3

    prefixexp                      shift and go to state 25
    unop                           shift and go to state 18
    tableconstructor               shift and go to state 19
    Number                         shift and go to state 34
    exp                            shift and go to state 141
    var                            shift and go to state 26
    names                          shift and go to state 5

state 104

    (9) stat -> while exp do . block end
    (6) block -> . chunk
    (1) chunk -> . chunk stat
    (2) chunk -> . chunk stat SEMI
    (3) chunk -> . chunk stat laststat
    (4) chunk -> . chunk stat SEMI laststat SEMI
    (5) chunk -> . empty
    (74) empty -> .

    do              reduce using rule 74 (empty -> .)
    while           reduce using rule 74 (empty -> .)
    repeat          reduce using rule 74 (empty -> .)
    if              reduce using rule 74 (empty -> .)
    for             reduce using rule 74 (empty -> .)
    local           reduce using rule 74 (empty -> .)
    function        reduce using rule 74 (empty -> .)
    ID              reduce using rule 74 (empty -> .)
    RESID           reduce using rule 74 (empty -> .)
    LPAREN          reduce using rule 74 (empty -> .)
    end             reduce using rule 74 (empty -> .)

    chunk                          shift and go to state 51
    empty                          shift and go to state 1
    block                          shift and go to state 142

state 105

    (87) field -> names EQUALS . exp
    (46) exp -> . nil
    (47) exp -> . false
    (48) exp -> . true
    (49) exp -> . Number
    (50) exp -> . STRING
    (51) exp -> . TRPLDOTS
    (52) exp -> . function
    (53) exp -> . prefixexp
    (54) exp -> . exp PLUS exp
    (55) exp -> . exp MINUS exp
    (56) exp -> . exp TIMES exp
    (57) exp -> . exp DIVIDE exp
    (58) exp -> . exp POWER exp
    (59) exp -> . exp LT exp
    (60) exp -> . exp LE exp
    (61) exp -> . exp GT exp
    (62) exp -> . exp GE exp
    (63) exp -> . exp NE exp
    (64) exp -> . exp CHECKEQ exp
    (65) exp -> . exp and exp
    (66) exp -> . exp or exp
    (67) exp -> . exp MODULO exp
    (68) exp -> . exp DBLDOTS exp
    (69) exp -> . unop exp
    (70) exp -> . tableconstructor
    (71) Number -> . INTEGER
    (72) Number -> . FLOAT
    (73) Number -> . HEX
    (75) prefixexp -> . var
    (76) prefixexp -> . LPAREN exp RPAREN
    (77) unop -> . MINUS
    (78) unop -> . not
    (79) unop -> . HASH
    (80) tableconstructor -> . LCURLY fieldlist RCURLY
    (81) tableconstructor -> . LCURLY RCURLY
    (40) var -> . names
    (41) var -> . prefixexp LSQUARE exp RSQUARE
    (42) var -> . prefixexp SDOT names
    (91) names -> . ID
    (92) names -> . RESID

    nil             shift and go to state 29
    false           shift and go to state 20
    true            shift and go to state 32
    STRING          shift and go to state 24
    TRPLDOTS        shift and go to state 36
    function        shift and go to state 28
    INTEGER         shift and go to state 27
    FLOAT           shift and go to state 33
    HEX             shift and go to state 30
    LPAREN          shift and go to state 4
    MINUS           shift and go to state 23
    not             shift and go to state 31
    HASH            shift and go to state 22
    LCURLY          shift and go to state 21
    ID              shift and go to state 16
    RESID           shift and go to state 3

    prefixexp                      shift and go to state 25
    unop                           shift and go to state 18
    tableconstructor               shift and go to state 19
    Number                         shift and go to state 34
    names                          shift and go to state 5
    exp                            shift and go to state 143
    var                            shift and go to state 26

state 106

    (82) fieldlist -> field fieldseplist . fieldsep
    (83) fieldlist -> field fieldseplist .
    (84) fieldseplist -> fieldseplist . fieldsep field
    (89) fieldsep -> . COMMA
    (90) fieldsep -> . SEMI

    RCURLY          reduce using rule 83 (fieldlist -> field fieldseplist .)
    COMMA           shift and go to state 145
    SEMI            shift and go to state 146

    fieldsep                       shift and go to state 144

state 107

    (85) fieldseplist -> empty .

    COMMA           reduce using rule 85 (fieldseplist -> empty .)
    SEMI            reduce using rule 85 (fieldseplist -> empty .)
    RCURLY          reduce using rule 85 (fieldseplist -> empty .)


state 108

    (80) tableconstructor -> LCURLY fieldlist RCURLY .

    COMMA           reduce using rule 80 (tableconstructor -> LCURLY fieldlist RCURLY .)
    PLUS            reduce using rule 80 (tableconstructor -> LCURLY fieldlist RCURLY .)
    MINUS           reduce using rule 80 (tableconstructor -> LCURLY fieldlist RCURLY .)
    TIMES           reduce using rule 80 (tableconstructor -> LCURLY fieldlist RCURLY .)
    DIVIDE          reduce using rule 80 (tableconstructor -> LCURLY fieldlist RCURLY .)
    POWER           reduce using rule 80 (tableconstructor -> LCURLY fieldlist RCURLY .)
    LT              reduce using rule 80 (tableconstructor -> LCURLY fieldlist RCURLY .)
    LE              reduce using rule 80 (tableconstructor -> LCURLY fieldlist RCURLY .)
    GT              reduce using rule 80 (tableconstructor -> LCURLY fieldlist RCURLY .)
    GE              reduce using rule 80 (tableconstructor -> LCURLY fieldlist RCURLY .)
    NE              reduce using rule 80 (tableconstructor -> LCURLY fieldlist RCURLY .)
    CHECKEQ         reduce using rule 80 (tableconstructor -> LCURLY fieldlist RCURLY .)
    and             reduce using rule 80 (tableconstructor -> LCURLY fieldlist RCURLY .)
    or              reduce using rule 80 (tableconstructor -> LCURLY fieldlist RCURLY .)
    MODULO          reduce using rule 80 (tableconstructor -> LCURLY fieldlist RCURLY .)
    DBLDOTS         reduce using rule 80 (tableconstructor -> LCURLY fieldlist RCURLY .)
    RPAREN          reduce using rule 80 (tableconstructor -> LCURLY fieldlist RCURLY .)
