Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    TDASH

Grammar

Rule 0     S' -> sdash
state 118

    (94) fieldseplist -> empty .

    COMMA           reduce using rule 94 (fieldseplist -> empty .)
    SEMI            reduce using rule 94 (fieldseplist -> empty .)
    RCURLY          reduce using rule 94 (fieldseplist -> empty .)


state 119

    (89) tableconstructor -> LCURLY fieldlist RCURLY .

    PLUS            reduce using rule 89 (tableconstructor -> LCURLY fieldlist RCURLY .)
    MINUS           reduce using rule 89 (tableconstructor -> LCURLY fieldlist RCURLY .)
    TIMES           reduce using rule 89 (tableconstructor -> LCURLY fieldlist RCURLY .)
    DIVIDE          reduce using rule 89 (tableconstructor -> LCURLY fieldlist RCURLY .)
    POWER           reduce using rule 89 (tableconstructor -> LCURLY fieldlist RCURLY .)
    LT              reduce using rule 89 (tableconstructor -> LCURLY fieldlist RCURLY .)
    LE              reduce using rule 89 (tableconstructor -> LCURLY fieldlist RCURLY .)
    GT              reduce using rule 89 (tableconstructor -> LCURLY fieldlist RCURLY .)
    GE              reduce using rule 89 (tableconstructor -> LCURLY fieldlist RCURLY .)
    NE              reduce using rule 89 (tableconstructor -> LCURLY fieldlist RCURLY .)
    CHECKEQ         reduce using rule 89 (tableconstructor -> LCURLY fieldlist RCURLY .)
    and             reduce using rule 89 (tableconstructor -> LCURLY fieldlist RCURLY .)
    or              reduce using rule 89 (tableconstructor -> LCURLY fieldlist RCURLY .)
    MODULO          reduce using rule 89 (tableconstructor -> LCURLY fieldlist RCURLY .)
    DBLDOTS         reduce using rule 89 (tableconstructor -> LCURLY fieldlist RCURLY .)
    RPAREN          reduce using rule 89 (tableconstructor -> LCURLY fieldlist RCURLY .)
    then            reduce using rule 89 (tableconstructor -> LCURLY fieldlist RCURLY .)
    do              reduce using rule 89 (tableconstructor -> LCURLY fieldlist RCURLY .)
    COMMA           reduce using rule 89 (tableconstructor -> LCURLY fieldlist RCURLY .)
    SEMI            reduce using rule 89 (tableconstructor -> LCURLY fieldlist RCURLY .)
    RCURLY          reduce using rule 89 (tableconstructor -> LCURLY fieldlist RCURLY .)
    $end            reduce using rule 89 (tableconstructor -> LCURLY fieldlist RCURLY .)
    end             reduce using rule 89 (tableconstructor -> LCURLY fieldlist RCURLY .)
    until           reduce using rule 89 (tableconstructor -> LCURLY fieldlist RCURLY .)
    else            reduce using rule 89 (tableconstructor -> LCURLY fieldlist RCURLY .)
    elseif          reduce using rule 89 (tableconstructor -> LCURLY fieldlist RCURLY .)
    RSQUARE         reduce using rule 89 (tableconstructor -> LCURLY fieldlist RCURLY .)
    return          reduce using rule 89 (tableconstructor -> LCURLY fieldlist RCURLY .)
    break           reduce using rule 89 (tableconstructor -> LCURLY fieldlist RCURLY .)
    while           reduce using rule 89 (tableconstructor -> LCURLY fieldlist RCURLY .)
    repeat          reduce using rule 89 (tableconstructor -> LCURLY fieldlist RCURLY .)
    if              reduce using rule 89 (tableconstructor -> LCURLY fieldlist RCURLY .)
    for             reduce using rule 89 (tableconstructor -> LCURLY fieldlist RCURLY .)
    local           reduce using rule 89 (tableconstructor -> LCURLY fieldlist RCURLY .)
    function        reduce using rule 89 (tableconstructor -> LCURLY fieldlist RCURLY .)
    LPAREN          reduce using rule 89 (tableconstructor -> LCURLY fieldlist RCURLY .)
    ID              reduce using rule 89 (tableconstructor -> LCURLY fieldlist RCURLY .)
    RESID           reduce using rule 89 (tableconstructor -> LCURLY fieldlist RCURLY .)
    LSQUARE         reduce using rule 89 (tableconstructor -> LCURLY fieldlist RCURLY .)
    SDOT            reduce using rule 89 (tableconstructor -> LCURLY fieldlist RCURLY .)
    STRING          reduce using rule 89 (tableconstructor -> LCURLY fieldlist RCURLY .)
    LCURLY          reduce using rule 89 (tableconstructor -> LCURLY fieldlist RCURLY .)


state 120

    (95) field -> LSQUARE exp . RSQUARE EQUALS exp
    (62) exp -> exp . PLUS exp
    (63) exp -> exp . MINUS exp
    (64) exp -> exp . TIMES exp
    (65) exp -> exp . DIVIDE exp
    (66) exp -> exp . POWER exp
    (67) exp -> exp . LT exp
    (68) exp -> exp . LE exp
    (69) exp -> exp . GT exp
    (70) exp -> exp . GE exp
    (71) exp -> exp . NE exp
    (72) exp -> exp . CHECKEQ exp
    (73) exp -> exp . and exp
    (74) exp -> exp . or exp
    (75) exp -> exp . MODULO exp
    (76) exp -> exp . DBLDOTS exp

    RSQUARE         shift and go to state 158
    PLUS            shift and go to state 82
    MINUS           shift and go to state 85
    TIMES           shift and go to state 78
    DIVIDE          shift and go to state 87
    POWER           shift and go to state 75
    LT              shift and go to state 80
    LE              shift and go to state 73
    GT              shift and go to state 81
    GE              shift and go to state 77
    NE              shift and go to state 86
    CHECKEQ         shift and go to state 79
    and             shift and go to state 72
    or              shift and go to state 76
    MODULO          shift and go to state 83
    DBLDOTS         shift and go to state 84


state 121

    (73) exp -> exp and exp .
    (62) exp -> exp . PLUS exp
    (63) exp -> exp . MINUS exp
    (64) exp -> exp . TIMES exp
    (65) exp -> exp . DIVIDE exp
    (66) exp -> exp . POWER exp
    (67) exp -> exp . LT exp
    (68) exp -> exp . LE exp
    (69) exp -> exp . GT exp
    (70) exp -> exp . GE exp
    (71) exp -> exp . NE exp
    (72) exp -> exp . CHECKEQ exp
    (73) exp -> exp . and exp
    (74) exp -> exp . or exp
    (75) exp -> exp . MODULO exp
    (76) exp -> exp . DBLDOTS exp

    LT              reduce using rule 73 (exp -> exp and exp .)
    LE              reduce using rule 73 (exp -> exp and exp .)
    GT              reduce using rule 73 (exp -> exp and exp .)
    GE              reduce using rule 73 (exp -> exp and exp .)
    NE              reduce using rule 73 (exp -> exp and exp .)
    CHECKEQ         reduce using rule 73 (exp -> exp and exp .)
    and             reduce using rule 73 (exp -> exp and exp .)
    or              reduce using rule 73 (exp -> exp and exp .)
    RPAREN          reduce using rule 73 (exp -> exp and exp .)
    then            reduce using rule 73 (exp -> exp and exp .)
    do              reduce using rule 73 (exp -> exp and exp .)
    COMMA           reduce using rule 73 (exp -> exp and exp .)
    SEMI            reduce using rule 73 (exp -> exp and exp .)
    RCURLY          reduce using rule 73 (exp -> exp and exp .)
    $end            reduce using rule 73 (exp -> exp and exp .)
    end             reduce using rule 73 (exp -> exp and exp .)
    until           reduce using rule 73 (exp -> exp and exp .)
    else            reduce using rule 73 (exp -> exp and exp .)
    elseif          reduce using rule 73 (exp -> exp and exp .)
    RSQUARE         reduce using rule 73 (exp -> exp and exp .)
    return          reduce using rule 73 (exp -> exp and exp .)
    break           reduce using rule 73 (exp -> exp and exp .)
    while           reduce using rule 73 (exp -> exp and exp .)
    repeat          reduce using rule 73 (exp -> exp and exp .)
    if              reduce using rule 73 (exp -> exp and exp .)
    for             reduce using rule 73 (exp -> exp and exp .)
    local           reduce using rule 73 (exp -> exp and exp .)
    function        reduce using rule 73 (exp -> exp and exp .)
    LPAREN          reduce using rule 73 (exp -> exp and exp .)
    ID              reduce using rule 73 (exp -> exp and exp .)
    RESID           reduce using rule 73 (exp -> exp and exp .)
    PLUS            shift and go to state 82
    MINUS           shift and go to state 85
    TIMES           shift and go to state 78
    DIVIDE          shift and go to state 87
    POWER           shift and go to state 75
    MODULO          shift and go to state 83
    DBLDOTS         shift and go to state 84

  ! PLUS            [ reduce using rule 73 (exp -> exp and exp .) ]
  ! MINUS           [ reduce using rule 73 (exp -> exp and exp .) ]
  ! TIMES           [ reduce using rule 73 (exp -> exp and exp .) ]
  ! DIVIDE          [ reduce using rule 73 (exp -> exp and exp .) ]
  ! POWER           [ reduce using rule 73 (exp -> exp and exp .) ]
  ! MODULO          [ reduce using rule 73 (exp -> exp and exp .) ]
  ! DBLDOTS         [ reduce using rule 73 (exp -> exp and exp .) ]
  ! LT              [ shift and go to state 80 ]
  ! LE              [ shift and go to state 73 ]
  ! GT              [ shift and go to state 81 ]
  ! GE              [ shift and go to state 77 ]
  ! NE              [ shift and go to state 86 ]
  ! CHECKEQ         [ shift and go to state 79 ]
  ! and             [ shift and go to state 72 ]
  ! or              [ shift and go to state 76 ]


state 122

    (68) exp -> exp LE exp .
    (62) exp -> exp . PLUS exp
    (63) exp -> exp . MINUS exp
    (64) exp -> exp . TIMES exp
    (65) exp -> exp . DIVIDE exp
    (66) exp -> exp . POWER exp
    (67) exp -> exp . LT exp
    (68) exp -> exp . LE exp
    (69) exp -> exp . GT exp
    (70) exp -> exp . GE exp
    (71) exp -> exp . NE exp
    (72) exp -> exp . CHECKEQ exp
    (73) exp -> exp . and exp
    (74) exp -> exp . or exp
    (75) exp -> exp . MODULO exp
    (76) exp -> exp . DBLDOTS exp

    LT              reduce using rule 68 (exp -> exp LE exp .)
    LE              reduce using rule 68 (exp -> exp LE exp .)
    GT              reduce using rule 68 (exp -> exp LE exp .)
    GE              reduce using rule 68 (exp -> exp LE exp .)
    NE              reduce using rule 68 (exp -> exp LE exp .)
    CHECKEQ         reduce using rule 68 (exp -> exp LE exp .)
    and             reduce using rule 68 (exp -> exp LE exp .)
    or              reduce using rule 68 (exp -> exp LE exp .)
    RPAREN          reduce using rule 68 (exp -> exp LE exp .)
    then            reduce using rule 68 (exp -> exp LE exp .)
    do              reduce using rule 68 (exp -> exp LE exp .)
    COMMA           reduce using rule 68 (exp -> exp LE exp .)
    SEMI            reduce using rule 68 (exp -> exp LE exp .)
    RCURLY          reduce using rule 68 (exp -> exp LE exp .)
    $end            reduce using rule 68 (exp -> exp LE exp .)
    end             reduce using rule 68 (exp -> exp LE exp .)
    until           reduce using rule 68 (exp -> exp LE exp .)
