Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    TDASH

Grammar

Rule 0     S' -> chunk
    LCURLY          reduce using rule 37 (comexp -> empty .)
    ID              reduce using rule 37 (comexp -> empty .)
    RESID           reduce using rule 37 (comexp -> empty .)


state 95

    (32) comvar -> COMMA var . comvar
    (62) prefixexp -> var .
    (32) comvar -> . COMMA var comvar
    (33) comvar -> . empty
    (61) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
  ! reduce/reduce conflict for EQUALS resolved using rule 61 (empty -> .)
    LSQUARE         reduce using rule 62 (prefixexp -> var .)
    SDOT            reduce using rule 62 (prefixexp -> var .)
    COMMA           shift and go to state 43
    EQUALS          reduce using rule 61 (empty -> .)

  ! COMMA           [ reduce using rule 62 (prefixexp -> var .) ]
  ! EQUALS          [ reduce using rule 62 (prefixexp -> var .) ]

    comvar                         shift and go to state 124
    empty                          shift and go to state 45

state 96

    (19) stat -> local function names . funcbody
    (20) funcbody -> . LPAREN RPAREN block end
    (21) funcbody -> . LPAREN parlist RPAREN block end

    LPAREN          shift and go to state 99

    funcbody                       shift and go to state 125

state 97

    (17) stat -> local namelist EQUALS . explist
    (46) explist -> . comexp exp
    (36) comexp -> . COMMA exp comexp
    (37) comexp -> . empty
    (61) empty -> .

    COMMA           shift and go to state 92
    nil             reduce using rule 61 (empty -> .)
    false           reduce using rule 61 (empty -> .)
    true            reduce using rule 61 (empty -> .)
    STRING          reduce using rule 61 (empty -> .)
    TRPLDOTS        reduce using rule 61 (empty -> .)
    function        reduce using rule 61 (empty -> .)
    INTEGER         reduce using rule 61 (empty -> .)
    FLOAT           reduce using rule 61 (empty -> .)
    HEX             reduce using rule 61 (empty -> .)
    LPAREN          reduce using rule 61 (empty -> .)
    MINUS           reduce using rule 61 (empty -> .)
    not             reduce using rule 61 (empty -> .)
    HASH            reduce using rule 61 (empty -> .)
    LCURLY          reduce using rule 61 (empty -> .)
    ID              reduce using rule 61 (empty -> .)
    RESID           reduce using rule 61 (empty -> .)

    explist                        shift and go to state 126
    empty                          shift and go to state 94
    comexp                         shift and go to state 91

state 98

    (18) stat -> function funcname funcbody .

    SEMI            reduce using rule 18 (stat -> function funcname funcbody .)
    return          reduce using rule 18 (stat -> function funcname funcbody .)
    break           reduce using rule 18 (stat -> function funcname funcbody .)
    do              reduce using rule 18 (stat -> function funcname funcbody .)
    while           reduce using rule 18 (stat -> function funcname funcbody .)
    repeat          reduce using rule 18 (stat -> function funcname funcbody .)
    if              reduce using rule 18 (stat -> function funcname funcbody .)
    for             reduce using rule 18 (stat -> function funcname funcbody .)
    local           reduce using rule 18 (stat -> function funcname funcbody .)
    function        reduce using rule 18 (stat -> function funcname funcbody .)
    ID              reduce using rule 18 (stat -> function funcname funcbody .)
    RESID           reduce using rule 18 (stat -> function funcname funcbody .)
    LPAREN          reduce using rule 18 (stat -> function funcname funcbody .)
    $end            reduce using rule 18 (stat -> function funcname funcbody .)
    end             reduce using rule 18 (stat -> function funcname funcbody .)
    until           reduce using rule 18 (stat -> function funcname funcbody .)
    else            reduce using rule 18 (stat -> function funcname funcbody .)
    elseif          reduce using rule 18 (stat -> function funcname funcbody .)


state 99

    (20) funcbody -> LPAREN . RPAREN block end
    (21) funcbody -> LPAREN . parlist RPAREN block end
    (22) parlist -> . namelist
    (23) parlist -> . namelist COMMA TRPLDOTS
    (24) parlist -> . TRPLDOTS
    (45) namelist -> . names comid
    (93) names -> . ID
    (94) names -> . RESID

    RPAREN          shift and go to state 130
    TRPLDOTS        shift and go to state 128
    ID              shift and go to state 16
    RESID           shift and go to state 3

    namelist                       shift and go to state 127
    parlist                        shift and go to state 129
    names                          shift and go to state 48

state 100

    (30) dotid -> SDOT . names dotid
    (93) names -> . ID
    (94) names -> . RESID

    ID              shift and go to state 16
    RESID           shift and go to state 3

    names                          shift and go to state 131

state 101

    (28) funcname -> names dotid . COLON
    (29) funcname -> names dotid .

    COLON           shift and go to state 132
    LPAREN          reduce using rule 29 (funcname -> names dotid .)


state 102

    (31) dotid -> empty .

    COLON           reduce using rule 31 (dotid -> empty .)
    LPAREN          reduce using rule 31 (dotid -> empty .)


state 103

    (8) stat -> do block end .

    SEMI            reduce using rule 8 (stat -> do block end .)
    return          reduce using rule 8 (stat -> do block end .)
    break           reduce using rule 8 (stat -> do block end .)
    do              reduce using rule 8 (stat -> do block end .)
    while           reduce using rule 8 (stat -> do block end .)
    repeat          reduce using rule 8 (stat -> do block end .)
    if              reduce using rule 8 (stat -> do block end .)
    for             reduce using rule 8 (stat -> do block end .)
    local           reduce using rule 8 (stat -> do block end .)
    function        reduce using rule 8 (stat -> do block end .)
    ID              reduce using rule 8 (stat -> do block end .)
    RESID           reduce using rule 8 (stat -> do block end .)
    LPAREN          reduce using rule 8 (stat -> do block end .)
    $end            reduce using rule 8 (stat -> do block end .)
    end             reduce using rule 8 (stat -> do block end .)
    until           reduce using rule 8 (stat -> do block end .)
    else            reduce using rule 8 (stat -> do block end .)
    elseif          reduce using rule 8 (stat -> do block end .)


state 104

    (25) laststat -> return explist .

    do              reduce using rule 25 (laststat -> return explist .)
    while           reduce using rule 25 (laststat -> return explist .)
    repeat          reduce using rule 25 (laststat -> return explist .)
    if              reduce using rule 25 (laststat -> return explist .)
    for             reduce using rule 25 (laststat -> return explist .)
    local           reduce using rule 25 (laststat -> return explist .)
    function        reduce using rule 25 (laststat -> return explist .)
    ID              reduce using rule 25 (laststat -> return explist .)
    RESID           reduce using rule 25 (laststat -> return explist .)
    LPAREN          reduce using rule 25 (laststat -> return explist .)
    $end            reduce using rule 25 (laststat -> return explist .)
    end             reduce using rule 25 (laststat -> return explist .)
    until           reduce using rule 25 (laststat -> return explist .)
    else            reduce using rule 25 (laststat -> return explist .)
    elseif          reduce using rule 25 (laststat -> return explist .)
    SEMI            reduce using rule 25 (laststat -> return explist .)


state 105

    (4) chunk -> chunk stat SEMI laststat . SEMI

    SEMI            shift and go to state 133


state 106

    (10) stat -> repeat block until . exp
    (47) exp -> . nil
    (48) exp -> . false
    (49) exp -> . true
    (50) exp -> . Number
    (51) exp -> . STRING
    (52) exp -> . TRPLDOTS
    (53) exp -> . function
    (54) exp -> . prefixexp
    (55) exp -> . exp binop exp
    (56) exp -> . unop exp
    (57) exp -> . tableconstructor
    (58) Number -> . INTEGER
    (59) Number -> . FLOAT
    (60) Number -> . HEX
    (62) prefixexp -> . var
    (63) prefixexp -> . LPAREN exp RPAREN
    (79) unop -> . MINUS
    (80) unop -> . not
    (81) unop -> . HASH
    (82) tableconstructor -> . LCURLY fieldlist RCURLY
    (83) tableconstructor -> . LCURLY RCURLY
    (41) var -> . names
    (42) var -> . prefixexp
    (43) var -> . prefixexp LSQUARE exp RSQUARE
    (44) var -> . prefixexp SDOT names
    (93) names -> . ID
    (94) names -> . RESID

    nil             shift and go to state 30
    false           shift and go to state 20
    true            shift and go to state 33
    STRING          shift and go to state 23
    TRPLDOTS        shift and go to state 29
    function        shift and go to state 27
    INTEGER         shift and go to state 26
    FLOAT           shift and go to state 34
    HEX             shift and go to state 31
    LPAREN          shift and go to state 4
    MINUS           shift and go to state 22
    not             shift and go to state 32
    HASH            shift and go to state 28
    LCURLY          shift and go to state 21
    ID              shift and go to state 16
    RESID           shift and go to state 3

    prefixexp                      shift and go to state 24
    unop                           shift and go to state 19
    tableconstructor               shift and go to state 18
    Number                         shift and go to state 35
    exp                            shift and go to state 134
    var                            shift and go to state 25
    names                          shift and go to state 5

state 107

    (9) stat -> while exp do . block end
    (6) block -> . chunk
    (1) chunk -> . chunk stat
    (2) chunk -> . chunk stat SEMI
    (3) chunk -> . chunk stat laststat
    (4) chunk -> . chunk stat SEMI laststat SEMI
    (5) chunk -> . empty
    (61) empty -> .

    do              reduce using rule 61 (empty -> .)
    while           reduce using rule 61 (empty -> .)
    repeat          reduce using rule 61 (empty -> .)
    if              reduce using rule 61 (empty -> .)
    for             reduce using rule 61 (empty -> .)
    local           reduce using rule 61 (empty -> .)
    function        reduce using rule 61 (empty -> .)
    ID              reduce using rule 61 (empty -> .)
    RESID           reduce using rule 61 (empty -> .)
    LPAREN          reduce using rule 61 (empty -> .)
    end             reduce using rule 61 (empty -> .)

    chunk                          shift and go to state 51
    empty                          shift and go to state 1
    block                          shift and go to state 135

state 108

    (89) field -> names EQUALS . exp
    (47) exp -> . nil
    (48) exp -> . false
    (49) exp -> . true
    (50) exp -> . Number
    (51) exp -> . STRING
    (52) exp -> . TRPLDOTS
    (53) exp -> . function
    (54) exp -> . prefixexp
    (55) exp -> . exp binop exp
    (56) exp -> . unop exp
    (57) exp -> . tableconstructor
    (58) Number -> . INTEGER
    (59) Number -> . FLOAT
    (60) Number -> . HEX
    (62) prefixexp -> . var
    (63) prefixexp -> . LPAREN exp RPAREN
    (79) unop -> . MINUS
    (80) unop -> . not
